-- Merging decision tree log ---
manifest
ADDED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
INJECTED from /mnt/d/trae_projects/linkchest/project/apps/mobile/android/app/src/china/AndroidManifest.xml:1:1-25:12
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/mayn/.gradle/caches/8.8/transforms/238e39182625dc4b9dc20a8be16a896b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/806ba71fdb1e3ccca08eceece8d36ee4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/mayn/.gradle/caches/8.8/transforms/27626acf112628465e14fddbfafdedfa/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /home/mayn/.gradle/caches/8.8/transforms/ac6da8b7abd1a492aa7f81bff4013387/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/f2a77def61c27edc8b6bc52f40e70c33/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/mayn/.gradle/caches/8.8/transforms/6bb515129c225bce3c32eaf34043e2b6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/mayn/.gradle/caches/8.8/transforms/6bb515129c225bce3c32eaf34043e2b6/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /home/mayn/.gradle/caches/8.8/transforms/c0cb45c8f6003503b383c5259107fd6d/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/426476381bf7523797fe06332f33e445/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/6b3f7821e5ba48010ed246dd922bd03e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mayn/.gradle/caches/8.8/transforms/6b3f7821e5ba48010ed246dd922bd03e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/mayn/.gradle/caches/8.8/transforms/8dc638049b46ee4256f0e6ba185a0f7c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/mayn/.gradle/caches/8.8/transforms/e1261c6a368736430f794f933e196373/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mayn/.gradle/caches/8.8/transforms/e8b9dce2196f33173428bf2e400c58ad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#cn.linkchest.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#cn.linkchest.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/mayn/.gradle/caches/8.8/transforms/a700872fc4a266a413e3c80a42eb48f8/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/mayn/.gradle/caches/8.8/transforms/94b22c88f5210ecb89a001a34d6b8343/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/mayn/.gradle/caches/8.8/transforms/b64338ea7697ba5b4a9a64628a560a89/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/mayn/.gradle/caches/8.8/transforms/2a5187ddd7c0fe6f4af54cebf805f437/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/24039a6871687c369a21d6a3c4de52c1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/mayn/.gradle/caches/8.8/transforms/70cabdd3767d7a966a10c316f86c5ed4/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
